nangate45 fp_16_32_adder (base)
  Found 1035 warnings in the logs.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.090, 2.800).
      [WARNING RSZ-0021] no estimated parasitics. Using wire load models.
      [WARNING RSZ-0021] no estimated parasitics. Using wire load models.
      [WARNING RMP-0032] -tielo_port not specified
      [WARNING RMP-0033] -tiehi_port not specified
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING STA-0337] port 'clk_i' not found.
      [WARNING PDN-1024] -verbose has been deprecated.
      [WARNING CTS-0043] 6336 wires are pure wire and no slew degradation.
      [WARNING CTS-0083] No clock nets have been found.
      [WARNING CTS-0082] No valid clock nets in the design.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING ANT-0011] -report_violating_nets is deprecated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0357] virtual clock clk_i can not be propagated.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8564, net adder/adder/_0525_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8873, net adder/adder/_0144_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8874, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8875, net adder/adder/_0351_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8877, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8905, net adder/adder/_0345_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8907, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8910, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8911, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8914, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8915, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8916, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8917, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8921, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8945, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8949, net adder/adder/_0344_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8950, net adder/adder/_0345_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8951, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8952, net adder/adder/_0692_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 8959, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9006, net adder/adder/_0525_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9039, net adder/adder/_0145_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9040, net adder/adder/_0686_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9053, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9054, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9055, net adder/adder/_0686_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9056, net adder/adder/_0700_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9087, net adder/adder/_0333_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9088, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9089, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9093, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9094, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9095, net adder/adder/_0700_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9102, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9103, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9104, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9105, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9137, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9138, net adder/adder/_0327_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9140, net adder/adder/_0327_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9141, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9142, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9143, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9144, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9145, net adder/adder/_0700_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9148, net adder/adder/_0327_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9149, net adder/adder/_0434_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9150, net adder/adder/_0700_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9152, net adder/adder/_0327_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9153, net adder/adder/_0697_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9154, net adder/adder/_0700_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9163, net adder/adder/_0327_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9164, net adder/adder/_0697_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9252, net adder/adder/_0359_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9293, net adder/adder/_0366_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9327, net adder/adder/_0363_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9328, net adder/adder/_0365_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9361, net adder/adder/_0366_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9362, net adder/adder/_0366_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9363, net adder/adder/_0370_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9369, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9403, net adder/adder/_0394_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9409, net adder/adder/_0394_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9416, net adder/adder/_0397_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9417, net adder/adder/_0397_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9418, net adder/adder/_0406_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9419, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9420, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9422, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9425, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9429, net adder/adder/_0377_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9430, net adder/adder/_0386_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9431, net adder/adder/_0387_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9432, net adder/adder/_0391_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9433, net adder/adder/_0391_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9434, net adder/adder/_0412_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9435, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9436, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9437, net adder/adder/_0428_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9442, net adder/adder/_0407_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9443, net adder/adder/_0412_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9444, net adder/adder/_0413_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9445, net adder/adder/_0413_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9450, net adder/adder/_0413_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9493, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9499, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9522, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9605, net adder/adder/_0337_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9665, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9666, net adder/adder/_0525_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9774, net adder/adder/_0362_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9775, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9792, net adder/adder/_0362_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9793, net adder/adder/_0363_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9794, net adder/adder/_0374_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10093, net adder/adder/_0656_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10109, net adder/adder/_0295_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10123, net adder/adder/_0295_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10411, net adder/norm/_0072_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10425, net adder/adder/_0295_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10475, net adder/adder/_0295_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10490, net adder/adder/_0295_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10491, net adder/adder/_0299_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10508, net adder/adder/_1008_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10526, net adder/adder/_0262_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10527, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10528, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10546, net adder/adder/_0295_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10817, net adder/norm/_0040_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10938, net adder/norm/_0957_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11050, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11199, net adder/adder/_0378_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11215, net adder/adder/_0378_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11216, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11232, net adder/adder/_0378_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11260, net adder/adder/_0378_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11349, net adder/norm/Mant_zero_S not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11359, net adder/norm/Mant_zero_S not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11360, net adder/norm/_0042_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11361, net adder/norm/_0276_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11362, net adder/norm/_0307_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11363, net adder/norm/_0321_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11368, net adder/adder/_0412_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11369, net adder/norm/_0313_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11380, net adder/norm/_0273_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11390, net adder/norm/Mant_leadingOne_D\[3\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11391, net adder/norm/Mant_leadingOne_D\[5\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11392, net adder/norm/Mant_leadingOne_D\[5\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11393, net adder/norm/Mant_leadingOne_D\[5\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11394, net adder/norm/Mant_zero_S not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11395, net adder/norm/_0273_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11396, net adder/norm/_0347_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11421, net adder/norm/_0269_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11422, net adder/norm/_0270_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11425, net adder/norm/_0273_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11429, net adder/adder/_0416_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11437, net adder/norm/_0269_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11438, net adder/norm/_0270_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11466, net adder/norm/_0340_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11469, net adder/norm/Mant_leadingOne_D\[3\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11470, net adder/norm/_0294_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11485, net adder/norm/_0067_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11486, net adder/norm/_0068_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11487, net adder/norm/_0267_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11488, net adder/norm/_0268_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11489, net adder/norm/_0269_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11490, net adder/norm/_0286_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11491, net adder/norm/_0340_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11524, net adder/norm/_0307_ not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11534, net adder/norm/Mant_leadingOne_D\[1\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11535, net adder/norm/Mant_leadingOne_D\[1\] not found.
      [WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11536, net adder/norm/Mant_leadingOne_D\[2\] not found.
