OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9259 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9247, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9301, net adder/adder/_0421_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9319, net adder/adder/_0370_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9320, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9321, net adder/adder/_0421_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9347, net adder/adder/_0363_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9348, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9359, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9360, net adder/adder/_0363_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9361, net adder/adder/_0365_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9389, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9396, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9437, net adder/adder/_0384_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9438, net adder/adder/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9439, net adder/adder/_0394_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9441, net adder/adder/_0396_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9442, net adder/adder/_0406_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9446, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9451, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9459, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9460, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9464, net adder/adder/_0384_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9471, net adder/adder/_0391_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9472, net adder/adder/_0407_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9473, net adder/adder/_0412_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9702, net adder/adder/_0337_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9760, net adder/adder/_0355_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 9761, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10063, net adder/adder/_0239_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10064, net adder/adder/_0246_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10527, net adder/norm/_0937_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10528, net adder/norm/_1087_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10529, net adder/norm/_1087_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10550, net adder/norm/_0939_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10580, net adder/norm/_0248_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10599, net adder/norm/_0556_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10600, net adder/norm/_0556_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 10952, net adder/adder/_0378_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11265, net adder/norm/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11266, net adder/norm/_0306_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11271, net adder/norm/Mant_leadingOne_D\[2\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11272, net adder/norm/_0061_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11273, net adder/norm/_0080_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11274, net adder/norm/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11275, net adder/norm/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11276, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11309, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11311, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11312, net adder/norm/_0061_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11317, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11327, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11328, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11329, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11365, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11372, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11373, net adder/norm/LOD/_037_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11380, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11381, net adder/norm/_0267_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11411, net adder/norm/_0134_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11433, net adder/norm/Mant_leadingOne_D\[3\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11434, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11435, net adder/norm/_0267_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11468, net adder/norm/Mant_leadingOne_D\[3\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11469, net adder/norm/Mant_leadingOne_D\[3\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11510, net adder/norm/_0257_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11515, net adder/norm/_0269_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11516, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11517, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11518, net adder/norm/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11525, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11526, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11527, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11528, net adder/norm/_0257_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11529, net adder/norm/_0267_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11530, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11576, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11577, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11584, net adder/norm/Mant_leadingOne_D\[1\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11585, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11586, net adder/norm/_0267_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11587, net adder/norm/_0310_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11588, net adder/norm/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11589, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11597, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11598, net adder/norm/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11599, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11600, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11607, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11608, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11609, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11610, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11611, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11612, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11661, net adder/norm/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11662, net adder/norm/_0279_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11663, net adder/norm/_0286_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11666, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11667, net adder/norm/_0445_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11669, net adder/norm/_0167_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11674, net adder/norm/Mant_leadingOne_D\[1\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11675, net adder/norm/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11676, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11677, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11684, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11687, net adder/norm/Mant_leadingOne_D\[1\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11688, net adder/norm/_0316_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11689, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11690, net adder/norm/_0276_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11691, net adder/norm/_0286_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11739, net adder/norm/_0292_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11759, net adder/adder/_0323_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11761, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11762, net adder/adder/_0358_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11763, net adder/adder/_0434_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11764, net adder/adder/_0463_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11765, net adder/adder/_0496_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11769, net adder/adder/_0434_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11804, net adder/adder/_0497_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11815, net adder/adder/_0380_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11816, net adder/adder/_0434_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11817, net adder/adder/_0484_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11818, net adder/adder/_0489_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11822, net adder/adder/_0323_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11823, net adder/adder/_0497_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11843, net adder/norm/_0292_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11977, net adder/norm/LOD/_038_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12014, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12023, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12024, net adder/norm/LOD/_110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12039, net adder/adder/_0125_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12040, net adder/adder/_0203_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12041, net adder/adder/_0204_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12043, net adder/adder/_0125_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12044, net adder/adder/_0204_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12045, net adder/adder/_0834_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12046, net adder/adder/_0837_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12047, net adder/adder/_0905_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12052, net adder/adder/_0974_ not found.
