OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9557 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11834, net adder/adder/_0354_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11901, net adder/adder/_0325_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11902, net adder/adder/_0333_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11913, net adder/adder/_0327_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11952, net adder/adder/_0338_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 11959, net adder/adder/_0338_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12023, net adder/adder/_0359_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12026, net adder/adder/_0363_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12028, net adder/adder/_0359_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12068, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12070, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12111, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12119, net adder/adder/_0353_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12120, net adder/adder/_0360_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12168, net adder/adder/_0349_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12171, net adder/adder/_0354_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12176, net adder/adder/_0349_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12261, net adder/adder/_0331_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12262, net adder/adder/_0331_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12309, net adder/adder/_0335_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12310, net adder/adder/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12352, net adder/adder/_0342_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12379, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12385, net adder/norm/_0042_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12386, net adder/norm/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12387, net adder/norm/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12398, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12399, net adder/adder/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12400, net adder/adder/_0357_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12401, net adder/adder/_0359_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12402, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12403, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12404, net adder/adder/_0431_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12405, net adder/adder/_0471_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12417, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12418, net adder/adder/_0413_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12419, net adder/norm/LOD/_046_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12420, net adder/norm/LOD/_047_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12425, net adder/norm/_0090_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12426, net adder/norm/_0112_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12427, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12451, net adder/norm/Mant_leadingOne_D\[2\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12457, net adder/norm/Mant_leadingOne_D\[1\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12458, net adder/norm/Mant_leadingOne_D\[1\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12459, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12460, net adder/norm/_1138_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12472, net adder/norm/Mant_leadingOne_D\[1\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12473, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12474, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12475, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12503, net adder/norm/Mant_leadingOne_D\[2\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12508, net adder/norm/Mant_leadingOne_D\[2\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12509, net adder/norm/_0080_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12510, net adder/norm/_0090_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12511, net adder/norm/_0101_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12512, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12524, net adder/adder/_0325_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12525, net adder/adder/_0338_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12526, net adder/adder/_0341_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12527, net adder/adder/_0349_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12528, net adder/adder/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12529, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12542, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12543, net adder/norm/Mant_leadingOne_D\[2\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12544, net adder/norm/Mant_leadingOne_D\[4\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12545, net adder/norm/_0347_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12578, net adder/norm/Mant_leadingOne_D\[4\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12579, net adder/norm/_0134_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12580, net adder/norm/_0156_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12583, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12584, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12585, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12587, net adder/adder/_0325_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12595, net adder/adder/_0345_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12596, net adder/adder/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12597, net adder/adder/_0454_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12602, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12603, net adder/norm/Mant_leadingOne_D\[4\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12635, net adder/norm/Mant_zero_S not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12636, net adder/norm/_0268_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12637, net adder/norm/_0269_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12641, net adder/adder/_0342_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12662, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12663, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12664, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12665, net adder/norm/_0269_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12709, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12710, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12711, net adder/norm/_0042_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12712, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12713, net adder/norm/_0292_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12714, net adder/norm/_0294_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12715, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12716, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12717, net adder/norm/_1138_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12726, net adder/adder/_0342_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12730, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12738, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12741, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12742, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12743, net adder/norm/_0251_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12780, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12781, net adder/norm/_1089_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12787, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12788, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12789, net adder/norm/_0321_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12790, net adder/norm/_0330_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12791, net adder/norm/_1089_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12802, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12804, net adder/norm/Mant_leadingOne_D\[0\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12805, net adder/norm/Mant_leadingOne_D\[5\] not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12806, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12807, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12851, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12852, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12855, net adder/norm/_0273_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12856, net adder/norm/_0307_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12929, net adder/adder/_0224_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12930, net adder/adder/_0230_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12931, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12932, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12933, net adder/adder/_0413_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12935, net adder/adder/_0361_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12936, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12964, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12966, net adder/adder/_0167_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12967, net adder/adder/_0413_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12968, net adder/adder/_0669_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12975, net adder/adder/_0327_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12976, net adder/adder/_0348_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12977, net adder/adder/_0353_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12978, net adder/adder/_0361_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12984, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12985, net adder/adder/_0367_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12989, net adder/adder/_0224_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12990, net adder/adder/_0362_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12993, net adder/adder/_0224_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12994, net adder/adder/_0230_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12995, net adder/adder/_0231_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12996, net adder/adder/_0413_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13036, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13037, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13038, net adder/adder/_0293_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13039, net adder/adder/_1002_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13044, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13048, net adder/adder/_0293_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13051, net adder/adder/_0291_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13078, net adder/adder/_0270_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13083, net adder/adder/_0004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13088, net adder/adder/_0004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13089, net adder/adder/_0271_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13116, net adder/adder/_0266_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13147, net adder/adder/_0253_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13152, net adder/adder/_0253_ not found.
